Partida,Jogadore(a)s,Resultado,,,Jogadore(a)s
116,"B rbara, F bio, Ana",GANHOU,,,
117,"F bio, Sheldom, Ricardo",Perdeu,,,
118,"Ricardo, Ana, Sheldom",GANHOU,,,
119,"B rbara, F bio, shelda",Perdeu,,,
120,"?gata, B rbara, shelda",Perdeu,,,
121,"B rbara, F bio, shelda",GANHOU,,,
122,"Ricardo, B rbara, Ana",GANHOU,,,
123,"B rbara, F bio, shelda",GANHOU,,,
124,"Agata, Shelda, ana",GANHOU,,,
125,"?gata, Ana",Perdeu,,,
126,"Shelda, Ricardo",Perdeu,,,
127,"?gata, Sheldom",GANHOU,,,
128,"?gata, Ana",Perdeu,,,
129,"Ana, B rbara",Perdeu,,,
130,"?gata, Ana",GANHOU,,,
131,"B rbara, F bio",GANHOU,,,
132,"shelda, sheldom",Perdeu,,,
133,"F bio, ?gata",Perdeu,,,
134,"Ricardo, ?gata",GANHOU,,,
135,"F bio, Ana",Perdeu,,,
136,"fabio, Barbara",Perdeu,,,
137,"B rbara, F bio",GANHOU,,,
138,"F bio, Sheldom",GANHOU,,,
139,"Ricardo, Ana",GANHOU,,,
140,"B rbara, F bio, shelda",GANHOU,,,
141,"Ricardo, B rbara, Ana",GANHOU,,,
142,"B rbara, F bio, shelda",Perdeu,,,
143,"Agata, Shelda, ana",Perdeu,,,
144,"?gata, Ana",GANHOU,,,
145,"Shelda, Ricardo",Perdeu,,,
146,"?gata, Ana",GANHOU,,,
147,"Shelda, Ricardo",Perdeu,,,
148,"?gata, Sheldom",GANHOU,,,
149,"?gata, Ana",Perdeu,,,
150,"Ana, B rbara",GANHOU,,,
